date,shorttext,link
2020-01-29,"President Donald Trump announced the formation of the White House Coronavirus Task Force to coordinate the government's response to the virus.",https://www.whitehouse.gov/briefings-statements/statement-press-secretary-regarding-presidents-coronavirus-task-force/
2020-01-31,"The United States Department of Health Care and Social Services declared a public health emergency. A 14-day quarantine was imposed on U.S. citizens who had been in China's Hubei Province within the past two weeks. An entry ban was imposed on foreigners who had been in China within the past two weeks. It was the first such order in over 50 years",https://www.federalregister.gov/documents/2020/02/05/2020-02424/suspension-of-entry-as-immigrants-and-nonimmigrants-of-persons-who-pose-a-risk-of-transmitting-2019
2020-02-03,"The Trump administration declares a public health emergency due to the coronavirus outbreak. The announcement comes 3 days after WHO declared a Global Health Emergency as more than 9800 cases of the virus and more than 200 deaths had been confirmed worldwide.",https://www.ajmc.com/view/what-were-reading-us-declares-coronavirus-a-public-health-emergency-fda-approves-peanut-allergy-drug-california-healthcare-tax-rejected
2020-02-24,"The U.S. federal government asked the United States Congress for $2.5 billion to fight the epidemic.",https://www.politico.com/news/2020/02/25/trump-officials-defend-coronavirus-request-117329
2020-02-26,"The White House Coronavirus Task Force was expanded to include Vice President Mike Pence, United States Global AIDS Coordinator Deborah Birx, Treasury Secretary Steven Mnuchin, Surgeon General Jerome Adams, and National Economic Council Director Larry Kudlow. Pence assumed leadership of the group from this point forward",https://eu.usatoday.com/story/news/politics/2020/02/27/coronavirus-what-we-know-mike-pence-and-task-force/4891905002/
2020-03-04,"The House of Representatives adopted the Coronavirus Preparedness and Response Supplemental Appropriations Act, 2020, introduced by Rep. Nita Lowey, by a vote of 415-2",https://abcnews.go.com/Health/wireStory/house-passes-bipartisan-83b-bill-battle-coronavirus-69396309
2020-03-05,"The Senate confirmed the epidemic control bill passed the previous day by the House of Representatives by a 96-1 vote",https://www.foxnews.com/politics/senate-approves-coronavirus-spending-bill
2020-03-11,"U.S. President Donald Trump, in an address to the nation at the White House, declared, ""We will suspend all travel from Europe to the U.S. for the next 30 days."" ",https://www.welt.de/politik/ausland/article206506891/Auslaendisches-Virus-Trump-verhaengt-30-taegigen-Einreisestopp-aus-Europa.html
2020-03-13,"President Trump declared a national emergency and said production of five million coronavirus tests was targeted and would be available very soon.",https://www.spiegel.de/politik/ausland/donald-trump-verkuendet-nationalen-notstand-in-der-coronakrise-der-wahre-charakter-a-9926ce9f-13b9-4f82-a9bd-7c4b07d46a40
2020-03-16,"President Trump issued new guidelines urging people to avoid social gatherings of more than ten people and to restrict discretionary travel. He stopped short of ordering a quarantine or a curfew, but he said restrictions may last until July or August.",https://eu.usatoday.com/story/news/health/2020/03/16/coronavirus-live-updates-us-death-toll-rises-cases-testing/5053816002/
2020-03-30,"Trump announces social distancing guidelines are extended to April 30",https://www.cbsnews.com/news/coronavirus-pandemic-social-distancing-april-30-extend-covid-19/?ftag=CNM-00-10aab4i&_amp=1*8ml78a*s_vid*X1lHeFBoZG1QejFKQlZOTk1pSW43U281dGRtZXQtb2NqRDZTN01fSmlPZ0luZTFoUnVlcWI1NHpQeHhjWEFFLQ..
2020-04-16,"The Trump administration unveils new federal guidelines outlining a three-phased approach to gradually restoring normal commerce and services, with each phase lasting at least 14 days, but only for places with strong testing and seeing a decrease in COVID-19 cases.",https://www.whitehouse.gov/openingamerica/
2020-04-21,"President Trump announced a temporary suspension of immigration to the United States. Entry had already been largely halted earlier",https://www.n-tv.de/politik/Trump-stoppt-Einwanderung-in-die-USA-article21727676.html
2020-04-28,"U.S. President Donald Trump in an executive order based on the Defense Production Act declared meatpacking plants critical infrastructure and ordered them to reopen. Twenty-two of these plants had been forced to close due to clustered COVID-19 cases. The meatpacking industry had become a cluster of the disease. However to avoid shortages in the food supply they were ordered to remain open nonetheless.",https://www.politico.com/news/2020/04/28/trump-to-order-meat-plants-to-stay-open-215555
2020-05-01,"The Food and Drug Administration granted emergency approval for treatment with remdesivir for COVID-19, according to a statement from Donald J. Trump",https://www.cnbc.com/2020/05/01/gilead-gets-emergency-fda-authorization-for-remdesivir-to-treat-coronavirus-trump-says.html
2020-05-15,"President Trump announces an ""Operation Warp Speed"" to accelerate the development of a coronavirus vaccine against SARS-CoV-2. This initiative is being led by pharmaceutical executive Moncef Slaoui and General Gustave Perna. The president announced that by the end of 2020, the vaccine would be developed and 100 million doses would be delivered",https://www.cbsnews.com/amp/news/operation-warp-speed-coronavirus-vaccine-development-trump-top-officials/
2020-05-22,"President Trump declared churches and religious services essential and ordered governors to allow worship services and religious gatherings. He threatened state governors to overrule them if they did not follow his lead. At the same time, he directed the CDC to develop guidelines for churches",https://www.politico.com/news/2020/05/22/trump-churches-essential-coronavirus-274763
2020-05-24,"The U.S. government announced entry bans on flights from Brazil. The country had 347,000 known COVID-19 cases at the time and had reported 22,013 deaths. It thus ranked second in infection cases in the pandemic, surpassed only by the United States. Entry restrictions for non-Americans are scheduled to take effect around noon on Thursday, May 28",https://www.cnbc.com/2020/05/24/trump-suspends-travel-from-brazil-as-coronavirus-pandemic-worsens-in-south-america.html
